"Company Name","Parent Company Name","Executive First Name","Executive Last Name","Address","City","State","ZIP Code","Legal Name","Record Type","Location Sales Volume Actual"
"2 Paws 4 U Pet Bakery & Treats","NPM FRANCHISING LLC","Carol","Burd","1504 Essington Rd","Joliet","IL","60435","","Verified","$767,000"
"222 Artisan Bakery & Cafe","","Kim","Goodner","222 N Main St","Edwardsville","IL","62025","LIVING THE DREAM LLC","Closed/Out of Business","$813,000"
"A Piece Of Cake Romer's Bakery","","David","Romer","200 N Washington Ave # 1","Bradley","IL","60915","","Unverified","$517,000"
"ABC Bakery & Deli Inc","","","","2340 S River Rd # 208","Des Plaines","IL","60018","ABC BAKERY & DELI INC","Unverified","$536,000"
"Ai-Amal Bakery & Grocery","","","","7289 W 87th St","Bridgeview","IL","60455","","Verified","$512,000"
"Al Sham Supermarket & Bakery","","","","1217 S Main St","Lombard","IL","60148","","Unverified","$516,000"
"Al-Khyam Bakery & Grocery","","George","Mounsef","4746 N Kedzie Ave","Chicago","IL","60625","","Unverified","$767,000"
"Aljoud Market LLC","","","","10602 Ridgeland Ave","Chicago Ridge","IL","60415","ALJOUD MARKET & BAKERY INC","Unverified","$512,000"
"All About The Sweets Bakery","","","","802 Plum St","Lebanon","IL","62254","","Verified","$726,000"
"Alliance Bakery","","Peter","Rios","1736 W Division St # 1","Chicago","IL","60622","ALLIANCE BAKERY LLC","Verified","$910,000"
"Andresen's Bakery","","John","Naquin","519 W Hillside Dr # 2","Bensenville","IL","60106","","Unverified","$940,000"
"Ann's Bakery Inc","","Walter","Siry","2158 W Chicago Ave","Chicago","IL","60622","ANN'S BAKERY INC","Verified","$546,000"
"Artopolis Bakery Cafe & Agora","","Andre","Papantoniou","306 S Halsted St # 1","Chicago","IL","60661","","Verified","$536,000"
"Astoria Cafe & Bakery-Lisle","","","","1107 Maple Ave","Lisle","IL","60532","","Verified","$594,000"
"Aztec Bakery","","","","302 W North Ave","Villa Park","IL","60181","","Verified","$501,000"
"Azteca Bakery","","Claudia","Ganzilaz","350 Lake Marian Rd","Carpentersville","IL","60110","","Verified","$674,000"
"Azteca Bakery","","","","1902 S Elmhurst Rd","Mount Prospect","IL","60056","","Verified","$910,000"
"Azteca Bakery-Streamwood","","Alfredo","Sanchey","915 E Irving Park Rd","Streamwood","IL","60107","","Verified","$910,000"
"Bakewell Bakery Inc","","","","1050 Sterling Ave","Flossmoor","IL","60422","BAKEWELL BAKERY INC","Verified","$607,000"
"Beverly Bakery","","James","Quigley","10528 S Western Ave","Chicago","IL","60643","","Verified","$607,000"
"Bleeding Heart Bakery","","Michelle","Garcia","1351 W Belmont Ave","Chicago","IL","60657","BLEEDING HEART LLC","Unverified","$607,000"
"Bloom Cafe & Bakery LLC","","","","5504 Arrowwood Ln","Rolling Meadows","IL","60008","BLOOM CAFE & BAKERY LLC","Unverified","$596,000"
"Blue Star Bakery & Cafe","","","","3435 N Southport Ave","Chicago","IL","60657","","Closed/Out of Business","$596,000"
"Burless Bakery","","Shirley","Burless","913 Bluegrass Ln","Plano","IL","60545","","Unverified","$508,000"
"By The Dozen Bakery","","Brent","Nelson","8324 N 2nd St","Machesney Park","IL","61115","BY THE DOZEN BAKERY INC","Verified","$749,000"
"C & C Bakery Inc","","John","Bottigliero","1836 N New England Ave","Chicago","IL","60707","C & C BAKERY INC","Unverified","$575,000"
"Cake Box Bakery & Cafe","","Ed","Leech","2724 Sheridan Rd","Zion","IL","60099","","Verified","$561,000"
"Caleri's Cafe & Bakery","","Caleb","Leman","112 S Main St","Eureka","IL","61530","","Verified","$741,000"
"Caleri's Cafe & Bakery","","Caleb","Leman","321 N Main St","Roanoke","IL","61561","CALERI'S CAFE & BAKERY LLC","Verified","$593,000"
"Calumet Bakery","","Kerri","Moore","18349 Torrence Ave","Lansing","IL","60438","","Verified","$607,000"
"Calumet Bakery Shop","","Kerry","Moore","2510 E 106th St","Chicago","IL","60617","","Verified","$607,000"
"Carolyn & Co Cafe & Bakery","","Caroline","Thomas","708 N Monroe St","Abingdon","IL","61410","","Verified","$643,000"
"Charro Tacos & Bakery Corp","","Fernando","Lopez","2404 S Laramie Ave","Cicero","IL","60804","CHARRO TACOS & BAKERY CORP","Unverified","$596,000"
"Chiu Quon Bakery & Dim Sum","","Pui","Chiu","2253 S Wentworth Ave","Chicago","IL","60616","","Verified","$607,000"
"Cookie Factory Bakery","","Karen","Shaw","2501 Wabash Ave # 151","Springfield","IL","62704","","Unverified","$535,000"
"Cookie Factory Bakery & Cafe","","Linda","Mccormick","202 Alton Sq","Alton","IL","62002","","Verified","$651,000"
"Coral's Bakery","","Maria","Terriquez","3807 W 26th St","Chicago","IL","60623","","Verified","$607,000"
"Corner Bakery Cafe","SSCP MANAGEMENT INC","Michelle","Rushing","140 S Dearborn St","Chicago","IL","60603","","Verified","$596,000"
"Corner Bakery Pizzahhh","","Tom","Tasi","275 Old Orchard Shopping Ctr","Skokie","IL","60077","","Unverified","$596,000"
"Cottage Bakery Ralcorp Frozen","","","","3250 Lacey Rd # 600","Downers Grove","IL","60515","","Unverified","$687,000"
"Courtyard Cafe & Bakery","","Patty","Ruble","128 E Adams St","Pittsfield","IL","62363","","Verified","$658,000"
"Creative Cakes BAKERY","","Elizabeth","Fahey","16649 Oak Park Ave # F","Tinley Park","IL","60477","CREATIVE CAKES LLC","Verified","$607,000"
"D'Amato's Bakery & Subs","","Christine","Damato","1124 W Grand Ave","Chicago","IL","60642","","Verified","$728,000"
"Danner's Fremont House Bakery","","Cresento","Sanchez","260 E Fremont St","Galesburg","IL","61401","DANNER'S FREMONT HOUSE BAKERY INC","Unverified","$662,000"
"Denny's Doughnuts & Bakery Inc","","Denny","Marquart","1503 E Vernon Ave","Bloomington","IL","61701","DENNY'S DOUGHNUTS & BAKERY INC","Unverified","$643,000"
"Don Criollo Bakery & Rstrnt","","Saul","Graciani","17631 W Neuberry Ridge Dr","Lockport","IL","60441","","Unverified","$582,000"
"Dong Kee Co Bakery","","Herman","Wong","2252 S Wentworth Ave # 1","Chicago","IL","60616","","Unverified","$617,000"
"Doughs Guys Bakery","","Sharon","Oneill","12248 S Harlem Ave","Palos Heights","IL","60463","","Verified","$728,000"
"Duke Bakery","","Amy","Hollis","819 Henry St","Alton","IL","62002","DUKE BAKERY INC","Verified","$651,000"
"Dunajec Bakery & Deli","","Jan","Zych","5062 S Archer Ave","Chicago","IL","60632","","Unverified","$789,000"
"Entenmann's Bakery","BIMBO BAKERIES USA INC","Sherry","Swinney","2945 W Addison St","Chicago","IL","60618","","Unverified","$766,000"
"Entenmann's Bakery","BIMBO BAKERIES USA INC","Kathy","Rodriguez","712 S Rand Rd","Lake Zurich","IL","60047","","Unverified","$630,000"
"Entenmann's Bakery","BIMBO BAKERIES USA INC","","","7931 Golf Rd","Morton Grove","IL","60053","","Unverified","$958,000"
"Entenmann's Bakery","BIMBO BAKERIES USA INC","Maria","Quezada","10802 S Cicero Ave","Oak Lawn","IL","60453","","Closed/Out of Business","$958,000"
"Fiene's Bakery","","Meghan","Fiene","1603 N Aurora Rd # 101-103","Naperville","IL","60563","","Verified","$501,000"
"Fraiche Bakery & Cafe","","Susan","Friedman","815 Noyes St","Evanston","IL","60201","","Unverified","$668,000"
"Ganson's Bakery & Cafe","","Chris","Thompson","2819 47th Street Ct","Rock Island","IL","61201","","Unverified","$691,000"
"Hot Cakes Bakery","","Suzanne","Marcos","1840 Holste Rd","Northbrook","IL","60062","","Verified","$971,000"
"Ideal Bakery","","Alex","Tarabanseg","4765 N Milwaukee Ave","Chicago","IL","60630","IDEAL BAKERY & PASTRY INC","Verified","$910,000"
"Ingram's Busy Bee Bakery","","Charles","Klousek","5126 Main St","Downers Grove","IL","60515","","Unverified","$752,000"
"Iversen's Bakery","","Chris","Iversen","12948 Western Ave # 1","Blue Island","IL","60406","IVERSEN'S BAKERY LLC","Verified","$546,000"
"Ivy Lane Bakery","","Susan","Goeckner","405 N Main St","Bloomington","IL","61701","","Verified","$803,000"
"Jazzman's Cafe & Bakery","","","","675 W Kirchhoff Rd","Arlington Heights","IL","60005","","Unverified","$596,000"
"Jazzman's Cafe & Bakery","","","","2000 Ogden Ave","Aurora","IL","60504","","Unverified","$518,000"
"Jazzman's Cafe & Bakery","","","","407 S Calumet Ave","Aurora","IL","60506","","Unverified","$518,000"
"Jimenez Express & Bakery","","","","473 W Irving Park Rd","Bensenville","IL","60106","","Unverified","$516,000"
"Kavkaz Grill & Bakery Inc","","","","770 W Dundee Rd","Arlington Heights","IL","60004","KAVKAZ GRILL & BAKERY INC","Unverified","$655,000"
"Kirby's Korner Bakery","","Kathy","Kirby","165 S State St","Manhattan","IL","60442","","Verified","$713,000"
"Kolateks Bakery","","Janusz","Kolatek","2445 N Harlem Ave","Chicago","IL","60707","KOLATEKS BAKERY INC","Verified","$607,000"
"Kroger Bakery","KROGER CO","","","1405 W Garfield Ave","Bartonville","IL","61607","","Verified","$702,000"
"Kroger Bakery","KROGER CO","Demetri","Lacey","1704 W Deyoung St","Marion","IL","62959","","Verified","$868,000"
"Kroger Bakery","KROGER CO","April","Hall","801 W Lake Ave # 1a","Peoria","IL","61614","","Verified","$702,000"
"LA Baguette Bakery","","Miguel","Chavarria","2109 S Ashland Ave","Chicago","IL","60608","","Verified","$668,000"
"LA Brea Bakery","ARYZTA LLC","","","2301 S Lake Shore Dr","Chicago","IL","60616","","Verified","$536,000"
"LA Central Bakery","","Jose","Guelupa","2422 W 47th St","Chicago","IL","60632","","Verified","$607,000"
"LA Chicanita Bakery","","Gerdo","Parra","700 E New York St # 110","Aurora","IL","60505","","Verified","$540,000"
"LA Espiga De Oro Bakery","","Richard","Rivera","2458 S Drake Ave","Chicago","IL","60623","","Verified","$546,000"
"LA Frine Bakery","","Rida","Shahin","2909 N Milwaukee Ave","Chicago","IL","60618","LAFARINE BAKERY #2 INC","Unverified","$971,000"
"LA Luna Bakery Panaderia","","Victoria","Olivares","5019 W Fullerton Ave","Chicago","IL","60639","","Verified","$958,000"
"LA Perla Bakery","","Jose","Jimenez","4210 W North Ave","Chicago","IL","60639","","Verified","$607,000"
"LA Saveur Bakery","","","","17w731 Roosevelt Rd # A","Oakbrook Terrace","IL","60181","","Verified","$522,000"
"Laury's Bakery & Cake Inc","","Jerry","Katzback","12 Madison St","Oak Park","IL","60302","LAURY'S BAKERY & CAKE INC","Verified","$607,000"
"Le Bakery & Cafe","","Debb","Robbins","4700 N University St # 14a","Peoria","IL","61614","","Verified","$540,000"
"Leflour Cafe & Bakery","","","","1 6701 N Olmsted Ave","Chicago","IL","60631","","Unverified","$596,000"
"Little Something Extra Bakery","","","","4613 W 106th St","Oak Lawn","IL","60453","","Unverified","$596,000"
"Longbranch Cafe & Bakery","","Elaine","Ramseyer","100 E Jackson St","Carbondale","IL","62901","","Verified","$853,000"
"Los 3 Hermanos Rstrnt & Bakery","","Raquel A","Reyes","10687 N Woodland Ave","Waukegan","IL","60087","","Unverified","$695,000"
"Mary's Market Bakery & Cafe","","Tina","Witt","2636 Mcfarland Rd","Rockford","IL","61107","","Verified","$988,000"
"Meatloaf Bakery LLC","","Cynthia","Kallile","2464 N Clark St","Chicago","IL","60614","MEATLOAF BAKERY LLC","Unverified","$617,000"
"Meijer Bakery","MEIJER INC","Nichole","Cole","808 N Route 59","Aurora","IL","60504","","Verified","$564,000"
"Meijer Bakery","MEIJER INC","Michael","Marcheski","130 S Gary Ave","Bloomingdale","IL","60108","","Verified","$564,000"
"Meijer Bakery","MEIJER INC","Michael","Hellgeth","225 N Weber Rd","Bolingbrook","IL","60490","","Verified","$642,000"
"Meijer Bakery","MEIJER INC","Josh","Kietzman","2401 N Prospect Ave","Champaign","IL","61822","","Verified","$511,000"
"Meijer Bakery","MEIJER INC","Emmett","Smith","3800 Vollmer Rd","Flossmoor","IL","60422","","Verified","$546,000"
"Meijer Bakery","MEIJER INC","Christopher","Lafin","14169 S Bell Rd","Homer Glen","IL","60491","","Verified","$642,000"
"Meijer Bakery","MEIJER INC","Joel","Golden","2253 N Richmond Rd","Mchenry","IL","60051","","Verified","$535,000"
"Meijer Bakery","MEIJER INC","Kathy","Dillow","15701 S 71st Ct","Orland Park","IL","60462","","Verified","$607,000"
"Meijer Bakery","MEIJER INC","Rick","Rudd Jr","2700 US Highway 34","Oswego","IL","60543","","Verified","$508,000"
"Meijer Bakery","MEIJER INC","","","13521 S Route 59","Plainfield","IL","60544","","Verified","$784,000"
"Meijer Bakery","MEIJER INC","Jasmine","Edwards","1301 Meijer Dr","Rolling Meadows","IL","60008","","Verified","$607,000"
"Meijer Bakery","MEIJER INC","Jason","Weisenberger","750 E Rollins Rd","Round Lake Beach","IL","60073","","Verified","$505,000"
"Meijer Bakery","MEIJER INC","David","Bradshaw","2500 Philo Rd","Urbana","IL","61802","","Verified","$511,000"
"Miaras Bakery Deli & Beverages","","Gene","Miara","7053 W Addison St","Chicago","IL","60634","","Unverified","$850,000"
"Middle East Bakery & Grocery","","Hisham","Khalifeh","1512 W Foster Ave","Chicago","IL","60640","MIDDLE EAST BAKERY & GROCERY INC","Verified","$767,000"
"Milk & Honey Cafe","","Carolyn","Watson","1920 W Division St # 1","Chicago","IL","60622","MILK & HONEY BAKERY LLC","Verified","$774,000"
"My Dog's Bakery Daycare-Groom","","Vicky","Gardner","4100 W Willow Knolls Dr # A4","Peoria","IL","61615","","Verified","$690,000"
"Night Owl Cookies & Bakery","","","","3715 N Spaulding Ave","Chicago","IL","60618","","Verified","$596,000"
"Nonies Bakery & Cafe","","","","1501 E Hickory St","Streator","IL","61364","","Unverified","$987,000"
"Oak Mill Bakery","","Matthew","Solak","5747 S Harlem Ave","Chicago","IL","60638","","Verified","$607,000"
"Oak Mill Bakery","","Bogna","Solak","2480 S Wolf Rd","Des Plaines","IL","60018","","Verified","$789,000"
"Oak Mill Bakery","","Dorothy","Deren","4747 N Harlem Ave # 9a","Harwood Heights","IL","60706","","Verified","$607,000"
"Oakton Bakery","","Matty","Hanaroo","4512 Oakton St","Skokie","IL","60076","","Verified","$575,000"
"Old Bakery Beer Co","","James","Rogalsky","500 Bond St","Alton","IL","62002","","Unverified","$589,000"
"Olde Towne Bakery","","Andy","Vanhoe","1824 7th St","Moline","IL","61265","","Verified","$705,000"
"Pastel Bakery","","Jose","Chavas","4814 S Pulaski Rd","Chicago","IL","60632","PASTEL ! INC","Verified","$607,000"
"Perkins Restaurant & Bakery","","","","3700 W 103rd St","Chicago","IL","60655","","Unverified","$596,000"
"Piece-A-Cake Bakery","","Diane","Ahrens","809 Royal Ln","West Dundee","IL","60118","","Unverified","$615,000"
"Pierres Bakery","","Gloria","Castillo","12429 Western Ave","Blue Island","IL","60406","","Verified","$789,000"
"Pticek & Son Bakery","","Antointte","Pticek","5523 S Narragansett Ave","Chicago","IL","60638","","Verified","$607,000"
"Reuter's Bakery","","Richard","Eberle","7177 W Grand Ave","Chicago","IL","60707","REUTER'S BAKERY LLC","Verified","$546,000"
"Ricks Bakery Cafe Inc","","Ricardo","Carrillo","2018 Philo Rd","Urbana","IL","61802","RICK'S BAKERY INC","Unverified","$544,000"
"Salaam Restaurant & Bakery Inc","","","","7351 S Stony Island Ave","Chicago","IL","60649","SALAAM RESTAURANT & BAKERY INC","Unverified","$596,000"
"Salam Bakery Salam Food Meat","","","","6310 S Spaulding Ave # 2","Chicago","IL","60629","","Unverified","$843,000"
"Sam's Club Bakery","WALMART INC","Melissa","Morena","1006 N Rohlwing Rd","Addison","IL","60101","","Verified","$501,000"
"Sam's Club Bakery","WALMART INC","Linda M","Epperson","915 W Marketview Dr","Champaign","IL","61822","","Verified","$681,000"
"Sam's Club Bakery","WALMART INC","Bob","Kiser","2601 S Cicero Ave","Cicero","IL","60804","","Verified","$607,000"
"Sam's Club Bakery","WALMART INC","","","5670 Northwest Hwy","Crystal Lake","IL","60014","","Verified","$535,000"
"Sam's Club Bakery","WALMART INC","Linda M","Epperson","6570 Grand Ave","Gurnee","IL","60031","","Verified","$561,000"
"Sam's Club Bakery","WALMART INC","","","321 S Larkin Ave","Joliet","IL","60436","","Verified","$570,000"
"Sam's Club Bakery","WALMART INC","Linda M","Epperson","2151 Shepard Rd","Normal","IL","61761","","Verified","$536,000"
"Sam's Club Bakery","WALMART INC","Tom","Bromley","16100 Harlem Ave","Tinley Park","IL","60477","","Verified","$607,000"
"Sara Lee Frozen Bakery LLC","KOHLBERG & CO LLC","Craig","Bahner","1 Tower Ln # 500","Oakbrook Terrace","IL","60181","SARA LEE FROZEN BAKERY LLC","Verified","$858,000"
"Sauer's Bakery","","Debra","Sauer","788 W Army Trail Rd","Carol Stream","IL","60188","","Verified","$501,000"
"Serenity's Place Cafe & Bakery","","","","211 Westwood Dr","Park Forest","IL","60466","","Unverified","$655,000"
"Shelly Jeans Bakery & Food Svc","","Shelly","Jeans","13888 1745 North Ave","Wyanet","IL","61379","","Unverified","$805,000"
"Sweet Ambitions Bakery","","","","","Des Plaines","IL","60018","","Verified","$774,000"
"Sweet Connections Bakery","","Harre","Maximec","57 E Fullerton Ave","Addison","IL","60101","","Verified","$564,000"
"Taher Bakery & Grocery","","","","7216 W 90th Pl","Bridgeview","IL","60455","","Verified","$512,000"
"Tahoora Sweets & Bakery","","Saad","Shelia","2345 W Devon Ave","Chicago","IL","60659","","Verified","$728,000"
"TNT Bakery Consulting Inc","","Tomas","Tassy","120 Prairie Lake Rd # G","East Dundee","IL","60118","TNT BAKERY CONSULTING INC","Verified","$692,000"
"Tuzik's 95th Bakery Inc","","William P","Love","4955 W 95th St","Oak Lawn","IL","60453","TED TUZIK 95TH BAKERY INC","Unverified","$607,000"
"Wagner's Bakery","","Martin","Flores","2148 W Cermak Rd","Chicago","IL","60608","WAGNERS BAKERY INC","Verified","$607,000"
"Wake N Bakery Wake N Bakery","","Stephen","Golden","1659 W Division St","Chicago","IL","60622","","Verified","$789,000"
"Wake-N-Bakery","","","","3508 N Broadway St","Chicago","IL","60657","","Verified","$703,000"
"Walmart Bakery","WALMART INC","","","1050 N Rohlwing Rd","Addison","IL","60101","","Verified","$501,000"
"Walmart Bakery","WALMART INC","","","314 W Army Trail Rd","Bloomingdale","IL","60108","","Verified","$501,000"
"Walmart Bakery","WALMART INC","","","2225 W Market St","Bloomington","IL","61705","","Verified","$589,000"
"Walmart Bakery","WALMART INC","","","200 S Bolingbrook Dr","Bolingbrook","IL","60440","","Verified","$570,000"
"Walmart Bakery","WALMART INC","","","2080 N State Route 50","Bourbonnais","IL","60914","","Verified","$517,000"
"Walmart Bakery","WALMART INC","","","4650 W North Ave","Chicago","IL","60639","","Verified","$607,000"
"Walmart Bakery","WALMART INC","","","7535 S Ashland Ave","Chicago","IL","60620","","Verified","$789,000"
"Walmart Bakery","WALMART INC","","","1040 Collinsville Xing Blvd","Collinsville","IL","62234","","Verified","$651,000"
"Walmart Bakery","WALMART INC","","","1101 Belt Line Rd","Collinsville","IL","62234","","Verified","$596,000"
"Walmart Bakery","WALMART INC","","","4700 135th St","Crestwood","IL","60418","","Verified","$607,000"
"Walmart Bakery","WALMART INC","","","2189 75th St","Darien","IL","60561","","Verified","$501,000"
"Walmart Bakery","WALMART INC","","","801 Meacham Rd","Elk Grove Village","IL","60007","","Verified","$607,000"
"Walmart Bakery","WALMART INC","","","1300 Des Plaines Ave","Forest Park","IL","60130","","Verified","$607,000"
"Walmart Bakery","WALMART INC","Janet","Kuhl","12495 State Route 143","Highland","IL","62249","","Verified","$542,000"
"Walmart Bakery","WALMART INC","","","2424 W Jefferson St","Joliet","IL","60435","","Verified","$570,000"
"Walmart Bakery","WALMART INC","","","505 Riverstone Pkwy","Kankakee","IL","60901","","Verified","$517,000"
"Walmart Bakery","WALMART INC","Nancy","Spain","1730 E Jackson St","Macomb","IL","61455","","Verified","$586,000"
"Walmart Bakery","WALMART INC","","","3930 44th Avenue Dr # 1","Moline","IL","61265","","Verified","$705,000"
"Walmart Bakery","WALMART INC","","","930 Mount Prospect Plz","Mount Prospect","IL","60056","","Verified","$668,000"
"Walmart Bakery","WALMART INC","","","2552 W 75th St","Naperville","IL","60564","","Verified","$501,000"
"Walmart Bakery","WALMART INC","","","8500 W Golf Rd","Niles","IL","60714","","Verified","$546,000"
"Walmart Bakery","WALMART INC","Daniel","Melgar","300 Greenbriar Dr","Normal","IL","61761","","Verified","$750,000"
"Walmart Bakery","WALMART INC","","","2300 US Highway 34","Oswego","IL","60543","","Verified","$508,000"
"Walmart Bakery","WALMART INC","","","22401 Central Ave","Richton Park","IL","60471","","Verified","$668,000"
"Walmart Bakery","WALMART INC","","","420 S Weber Rd","Romeoville","IL","60446","","Verified","$713,000"
"Walmart Bakery","WALMART INC","","","3626 Touhy Ave","Skokie","IL","60076","","Verified","$668,000"
"Walmart Bakery","WALMART INC","","","150 Smith Rd","Saint Charles","IL","60174","","Verified","$627,000"
"Walmart Bakery","WALMART INC","","","1455 E Lake Cook Rd","Wheeling","IL","60090","","Verified","$789,000"
"Walmart Bakery","WALMART INC","","","4000 Route 173","Zion","IL","60099","","Verified","$729,000"
"Warm Belly Bakery","","Christopher","Almaguer","4044 N Lincoln Ave","Chicago","IL","60618","","Unverified","$546,000"
"Weber's Bakery","","Michael L","Weber","7055 W Archer Ave","Chicago","IL","60638","","Verified","$910,000"
"When In Rome Bakery & Cafe LLC","","","","1323 W 53rd Pl","La Grange Highlands","IL","60525","WHEN IN ROME BAKERY & CAFE LLC","Unverified","$655,000"
